Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.219Z level=INFO source=head.go:870 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=2.078936ms wal_replay_duration=38.116654ms wbl_replay_duration=211ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=24.621µs total_replay_duration=49.049861ms
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.252Z level=INFO source=main.go:1322 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.252Z level=INFO source=main.go:1325 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.253Z level=INFO source=main.go:1510 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.269Z level=INFO source=main.go:1550 msg="Completed loading of configuration file" db_storage=3.43µs remote_storage=2.369µs web_handler=1.038µs query_engine=1.928µs scrape=3.535159ms scrape_sd=126.159µs notify=3.11µs notify_sd=1.353µs rules=2.485µs tracing=9.512µs filename=/etc/prometheus/prometheus.yml totalDuration=16.156888ms
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.269Z level=INFO source=main.go:1286 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-12-03T23:58:04.269Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=WARN source=main.go:1088 msg="Received an OS signal, exiting gracefully..." signal=terminated
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=INFO source=main.go:1113 msg="Stopping scrape discovery manager..."
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-03 23:50:20.683 UTC [37] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to start....2025-12-03 23:50:25.143 UTC [43] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 23:50:25.156 UTC [43] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 23:50:25.193 UTC [49] LOG:  database system was shut down at 2025-12-03 23:50:22 UTC
[35mpostgres-practica |[0m 2025-12-03 23:50:25.237 UTC [43] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to shut down....2025-12-03 23:50:25.775 UTC [43] LOG:  received fast shutdown request
[35mpostgres-practica |[0m 2025-12-03 23:50:25.783 UTC [43] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-12-03 23:50:25.793 UTC [43] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
[35mpostgres-practica |[0m 2025-12-03 23:50:25.796 UTC [47] LOG:  shutting down
[35mpostgres-practica |[0m 2025-12-03 23:50:25.803 UTC [47] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-12-03 23:50:26.452 UTC [47] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.173 s, sync=0.450 s, total=0.657 s; sync files=303, longest=0.033 s, average=0.002 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-12-03 23:50:26.496 UTC [43] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-03 23:50:26.593 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 23:50:26.595 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-03 23:50:26.596 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-03 23:50:26.612 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 23:50:26.634 UTC [65] LOG:  database system was shut down at 2025-12-03 23:50:26 UTC
[35mpostgres-practica |[0m 2025-12-03 23:50:26.654 UTC [1] LOG:  untracked child process (PID 43) exited with exit code 0
[35mpostgres-practica |[0m 2025-12-03 23:50:26.654 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-12-03 23:55:26.730 UTC [63] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-12-03 23:55:30.350 UTC [63] LOG:  checkpoint complete: wrote 35 buffers (0.2%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.562 s, sync=0.029 s, total=3.620 s; sync files=11, longest=0.015 s, average=0.003 s; distance=240 kB, estimate=240 kB; lsn=0/1BDB4A0, redo lsn=0/1BDB410
[35mpostgres-practica |[0m 2025-12-04 00:05:10.011 UTC [1] LOG:  received fast shutdown request
[35mpostgres-practica |[0m 2025-12-04 00:05:10.017 UTC [1] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-12-04 00:05:10.054 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
[35mpostgres-practica |[0m 2025-12-04 00:05:10.076 UTC [63] LOG:  shutting down
[35mpostgres-practica |[0m 2025-12-04 00:05:10.100 UTC [63] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-12-04 00:05:10.141 UTC [63] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.066 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=216 kB; lsn=0/1BDB550, redo lsn=0/1BDB550
[35mpostgres-practica |[0m 2025-12-04 00:05:10.214 UTC [1] LOG:  database system is shut down
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-04 00:07:47.925 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-04 00:07:47.938 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-04 00:07:47.939 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-04 00:07:47.955 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=INFO source=main.go:1127 msg="Stopping notify discovery manager..."
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=INFO source=manager.go:204 msg="Stopping rule manager..." component="rule manager"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=INFO source=manager.go:220 msg="Rule manager stopped" component="rule manager"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.322Z level=INFO source=main.go:1164 msg="Stopping scrape manager..."
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.365Z level=INFO source=main.go:1109 msg="Scrape discovery manager stopped"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.385Z level=INFO source=main.go:1123 msg="Notify discovery manager stopped"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.421Z level=INFO source=main.go:1156 msg="Scrape manager stopped"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.473Z level=INFO source=manager.go:559 msg="Stopping notification manager..." component=notifier
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.483Z level=INFO source=manager.go:301 msg="Draining any remaining notifications..." component=notifier
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.484Z level=INFO source=manager.go:307 msg="Remaining notifications drained" component=notifier
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.486Z level=INFO source=manager.go:234 msg="Notification manager stopped" component=notifier
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.486Z level=INFO source=main.go:1434 msg="Notifier manager stopped"
[34mprometheus-practica |[0m time=2025-12-04T00:05:10.487Z level=INFO source=main.go:1448 msg="See you next time!"
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.235Z level=INFO source=main.go:1557 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.247Z level=INFO source=main.go:688 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.256Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853145907 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.275Z level=INFO source=main.go:730 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.279Z level=INFO source=main.go:781 msg="Starting Prometheus Server" mode=server version="(version=3.8.0, branch=HEAD, revision=e44ed351cdf0181f9fde56ba096f4d949f9e295d)"
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.281Z level=INFO source=main.go:786 msg="operational information" build_context="(go=go1.25.4, platform=linux/amd64, user=root@e0c39c41863e, date=20251202-09:08:25, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-161-generic #171-Ubuntu SMP Sat Oct 11 08:17:01 UTC 2025 x86_64 b9a1b38ffc2e (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.416Z level=INFO source=web.go:663 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.442Z level=INFO source=main.go:1301 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.693Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.724Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.788Z level=INFO source=head.go:666 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.816Z level=INFO source=head.go:752 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=6.510511ms
[34mprometheus-practica |[0m time=2025-12-04T00:07:49.832Z level=INFO source=head.go:760 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.161Z level=INFO source=head.go:833 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=1 duration=309.187558ms
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.290Z level=INFO source=head.go:833 msg="WAL segment loaded" component=tsdb segment=1 maxSegment=1 duration=122.193129ms
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.290Z level=INFO source=head.go:870 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=19.241744ms wal_replay_duration=438.006372ms wbl_replay_duration=399ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=6.510511ms total_replay_duration=480.343989ms
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.491Z level=INFO source=main.go:1322 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.491Z level=INFO source=main.go:1325 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.491Z level=INFO source=main.go:1510 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.522Z level=INFO source=main.go:1550 msg="Completed loading of configuration file" db_storage=3.475µs remote_storage=2.754µs web_handler=1.26µs query_engine=2.535µs scrape=7.741887ms scrape_sd=1.965089ms notify=4.321µs notify_sd=2.753µs rules=2.514µs tracing=12.772µs filename=/etc/prometheus/prometheus.yml totalDuration=31.030826ms
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.536Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[34mprometheus-practica |[0m time=2025-12-04T00:07:50.534Z level=INFO source=main.go:1286 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-12-04T00:22:15.098Z level=WARN source=main.go:1088 msg="Received an OS signal, exiting gracefully..." signal=terminated
[34mprometheus-practica |[0m time=2025-12-04T00:22:15.100Z level=INFO source=main.go:1113 msg="Stopping scrape discovery manager..."
